Plasmid,Copy Number
p15A,2
p15A,6
p15A,5
p15A,3
p15A,3
p15A,7
p15A,2
p15A,2
ColE1,21
ColE1,22
ColE1,22
ColE1,12
ColE1,21
ColE1,17
ColE1,6
ColE1,3
ColE1,30
ColE1,18
ColE1,11
ColE1,16
ColE1,11
ColE1,14
ColE1,17
ColE1,18
ColE1,1
ColE1,22
ColE1,26
ColE1,10
ColE1,15
ColE1,17
ColE1,13
ColE1,11
ColE1,5
ColE1,32
ColE1,14
ColE1,15
ColE1,14
ColE1,9
ColE1,32
ColE1,17
ColE1,17
ColE1,26
ColE1,20
ColE1,49
ColE1,29
ColE1,20
ColE1,14
ColE1,8
ColE1,15
ColE1,24
ColE1,12
ColE1,17
ColE1,7
ColE1,8
ColE1,12
ColE1,15
ColE1,19
ColE1,52
ColE1,11
ColE1,28
ColE1,14
ColE1,7
ColE1,2
ColE1,15
ColE1,11
ColE1,17
ColE1,15
ColE1,11
ColE1,3
ColE1,19
ColE1,22
ColE1,7
ColE1,16
ColE1,10
ColE1,6
ColE1,21
ColE1,2
ColE1,14
ColE1,13
ColE1,0
ColE1,20
ColE1,1
ColE1,22
ColE1,19
ColE1,21
ColE1,12
ColE1,9
ColE1,13
ColE1,8
ColE1,17
ColE1,12
ColE1,7
ColE1,11
ColE1,6
ColE1,1
ColE1,11
ColE1,7
ColE1,15
ColE1,9
ColE1,7
ColE1,8
ColE1,2
ColE1,6
ColE1,12
ColE1,6
ColE1,19
ColE1,15
ColE1,7
ColE1,1
ColE1,3
ColE1,14
ColE1,37
ColE1,10
ColE1,7
ColE1,26
ColE1,14
ColE1,26
ColE1,13
ColE1,14
ColE1,22
ColE1,18
ColE1,4
ColE1,19
ColE1,3
ColE1,7
ColE1,31
ColE1,16
ColE1,54
ColE1,29
ColE1,11
ColE1,13
ColE1,2
ColE1,16
ColE1,24
ColE1,10
ColE1,17
ColE1,17
ColE1,28
ColE1,16
ColE1,8
ColE1,12
ColE1,11
ColE1,11
ColE1,15
ColE1,19
ColE1,7
ColE1,14
ColE1,2
ColE1,21
ColE1,4
ColE1,35
ColE1,14
ColE1,6
ColE1,32
ColE1,22
ColE1,33
ColE1,18
ColE1,15
ColE1,13
ColE1,6
ColE1,5
ColE1,17
ColE1,29
ColE1,12
ColE1,3
ColE1,21
ColE1,21
ColE1,26
ColE1,16
ColE1,8
ColE1,7
ColE1,24
ColE1,5
ColE1,5
ColE1,25
ColE1,29
ColE1,6
ColE1,16
ColE1,8
ColE1,30
ColE1,10
ColE1,14
ColE1,14
ColE1,13
ColE1,36
ColE1,2
ColE1,44
ColE1,15
ColE1,29
ColE1,27
ColE1,13
ColE1,3
ColE1,14
ColE1,8
ColE1,18
ColE1,13
ColE1,3
ColE1,13
ColE1,14
ColE1,22
ColE1,8
ColE1,18
ColE1,9
ColE1,10
ColE1,20
ColE1,15
ColE1,7
ColE1,5
ColE1,19
ColE1,62
ColE1,6
ColE1,6
ColE1,27
ColE1,14
ColE1,14
ColE1,29
ColE1,19
ColE1,6
ColE1,12
ColE1,5
ColE1,25
ColE1,13
ColE1,14
ColE1,5
ColE1,21
ColE1,11
ColE1,14
ColE1,3
ColE1,15
ColE1,19
ColE1,6
ColE1,7
ColE1,9
ColE1,21
ColE1,6
ColE1,19
ColE1,4
ColE1,16
ColE1,68
ColE1,75
ColE1,26
ColE1,10
ColE1,15
ColE1,36
ColE1,16
ColE1,23
ColE1,17
ColE1,27
ColE1,1
ColE1,2
ColE1,9
ColE1,19
ColE1,19
ColE1,3
ColE1,11
ColE1,20
ColE1,17
ColE1,7
ColE1,11
ColE1,18
ColE1,9
ColE1,13
ColE1,8
ColE1,5
ColE1,22
ColE1,8
ColE1,19
ColE1,17
ColE1,11
ColE1,14
ColE1,33
ColE1,15
ColE1,27
ColE1,8
ColE1,29
ColE1,11
ColE1,9
ColE1,9
ColE1,3
ColE1,1
ColE1,15
ColE1,11
ColE1,7
ColE1,0
ColE1,10
ColE1,57
ColE1,11
ColE1,6
ColE1,13
ColE1,12
ColE1,33
ColE1,29
ColE1,22
ColE1,64
ColE1,20
ColE1,1
ColE1,17
ColE1,6
ColE1,30
ColE1,4
ColE1,19
ColE1,14
ColE1,15
ColE1,17
ColE1,24
ColE1,13
ColE1,12
ColE1,15
ColE1,2
ColE1,5
ColE1,11
ColE1,21
ColE1,8
ColE1,10
ColE1,12
ColE1,16
ColE1,26
ColE1,0
ColE1,18
ColE1,19
ColE1,4
ColE1,7
ColE1,5
ColE1,30
ColE1,9
ColE1,21
ColE1,12
ColE1,11
ColE1,21
ColE1,23
ColE1,9
ColE1,20
ColE1,16
ColE1,29
ColE1,37
ColE1,16
ColE1,14
ColE1,7
ColE1,15
ColE1,28
ColE1,17
ColE1,11
ColE1,17
ColE1,15
ColE1,3
ColE1,11
ColE1,20
ColE1,5
ColE1,7
ColE1,5
ColE1,17
ColE1,3
ColE1,21
ColE1,82
ColE1,4
ColE1,1
ColE1,4
ColE1,7
ColE1,14
ColE1,1
ColE1,11
ColE1,8
ColE1,10
ColE1,5
ColE1,3
ColE1,12
ColE1,14
ColE1,18
ColE1,32
ColE1,14
ColE1,4
ColE1,17
ColE1,6
ColE1,8
ColE1,55
ColE1,11
ColE1,9
ColE1,9
ColE1,10
ColE1,17
ColE1,9
ColE1,17
ColE1,13
ColE1,10
ColE1,18
ColE1,13
ColE1,4
ColE1,31
ColE1,9
ColE1,12
ColE1,20
ColE1,10
ColE1,11
ColE1,10
ColE1,2
ColE1,20
ColE1,23
ColE1,9
ColE1,8
ColE1,14
ColE1,7
ColE1,21
ColE1,1
ColE1,15
ColE1,5
ColE1,6
ColE1,8
ColE1,10
ColE1,8
ColE1,8
ColE1,20
ColE1,6
ColE1,12
ColE1,17
ColE1,11
ColE1,11
ColE1,25
ColE1,2
ColE1,11
ColE1,21
ColE1,9
ColE1,27
ColE1,30
ColE1,21
ColE1,6
ColE1,15
ColE1,30
ColE1,62
ColE1,22
ColE1,4
ColE1,3
ColE1,22
ColE1,10
ColE1,2
ColE1,7
ColE1,11
ColE1,59
ColE1,43
ColE1,13
ColE1,9
ColE1,19
ColE1,15
ColE1,22
ColE1,17
ColE1,67
ColE1,27
ColE1,17
ColE1,39
ColE1,40
ColE1,16
ColE1,14
ColE1,14
ColE1,16
ColE1,10
ColE1,26
ColE1,10
ColE1,18
ColE1,5
ColE1,44
ColE1,17
ColE1,12
ColE1,17
ColE1,25
ColE1,20
ColE1,24
ColE1,16
ColE1,8
ColE1,3
ColE1,17
ColE1,20
ColE1,16
ColE1,25
ColE1,19
ColE1,18
ColE1,2
ColE1,12
ColE1,13
ColE1,8
ColE1,8
ColE1,4
ColE1,21
ColE1,35
ColE1,13
ColE1,7
ColE1,21
ColE1,26
ColE1,1
ColE1,15
ColE1,19
ColE1,26
ColE1,8
ColE1,22
ColE1,46
ColE1,9
ColE1,8
ColE1,52
ColE1,10
ColE1,27
ColE1,78
ColE1,9
ColE1,14
ColE1,20
ColE1,23
ColE1,27
ColE1,33
ColE1,8
ColE1,34
ColE1,16
ColE1,31
ColE1,22
ColE1,26
ColE1,11
ColE1,29
ColE1,27
ColE1,8
ColE1,25
ColE1,11
ColE1,28
ColE1,9
ColE1,29
ColE1,9
ColE1,18
ColE1,0
ColE1,9
ColE1,23
ColE1,26
ColE1,24
ColE1,10
ColE1,2
ColE1,78
ColE1,16
ColE1,16
ColE1,29
ColE1,34
ColE1,11
ColE1,15
ColE1,16
ColE1,9
ColE1,9
ColE1,22
ColE1,26
ColE1,20
ColE1,16
ColE1,3
ColE1,40
ColE1,53
ColE1,24
ColE1,1
ColE1,56
ColE1,4
ColE1,28
ColE1,49
ColE1,19
ColE1,46
ColE1,3
ColE1,20
ColE1,18
ColE1,22
ColE1,43
ColE1,25
ColE1,13
ColE1,0
ColE1,9
ColE1,25
ColE1,19
ColE1,19
ColE1,20
ColE1,21
ColE1,18
ColE1,37
ColE1,14
ColE1,20
ColE1,26
ColE1,27
ColE1,19
ColE1,42
ColE1,20
ColE1,59
ColE1,60
ColE1,14
ColE1,19
ColE1,12
ColE1,21
ColE1,22
ColE1,4
ColE1,32
ColE1,19
ColE1,15
ColE1,16
ColE1,6
ColE1,21
ColE1,18
ColE1,25
ColE1,11
ColE1,19
ColE1,37
ColE1,24
ColE1,12
ColE1,31
ColE1,41
ColE1,18
ColE1,46
ColE1,26
ColE1,16
ColE1,20
ColE1,30
ColE1,7
ColE1,16
ColE1,14
ColE1,9
ColE1,12
ColE1,18
ColE1,20
ColE1,22
ColE1,13
ColE1,12
ColE1,16
ColE1,11
ColE1,20
ColE1,10
ColE1,21
ColE1,10
ColE1,35
ColE1,12
ColE1,19
ColE1,5
ColE1,18
ColE1,25
ColE1,20
ColE1,40
ColE1,7
ColE1,14
ColE1,22
ColE1,8
ColE1,9
ColE1,13
ColE1,17
ColE1,17
ColE1,27
ColE1,0
ColE1,7
ColE1,16
ColE1,13
ColE1,28
ColE1,17
ColE1,19
ColE1,20
ColE1,10
ColE1,17
ColE1,9
ColE1,28
ColE1,27
ColE1,5
ColE1,7
ColE1,14
ColE1,9
ColE1,11
ColE1,17
ColE1,26
ColE1,24
ColE1,20
ColE1,22
ColE1,5
ColE1,41
ColE1,2
ColE1,10
ColE1,17
ColE1,10
ColE1,16
ColE1,8
ColE1,18
ColE1,28
ColE1,21
ColE1,14
ColE1,24
ColE1,14
ColE1,16
ColE1,8
ColE1,9
ColE1,0
ColE1,11
ColE1,9
ColE1,9
ColE1,25
ColE1,21
ColE1,26
ColE1,20
ColE1,26
ColE1,18
ColE1,16
ColE1,17
ColE1,7
ColE1,6
ColE1,6
ColE1,11
ColE1,9
ColE1,6
ColE1,8
ColE1,5
ColE1,16
ColE1,9
ColE1,23
ColE1,80
ColE1,0
ColE1,3
ColE1,10
ColE1,10
ColE1,20
ColE1,12
ColE1,1
ColE1,6
ColE1,9
ColE1,27
ColE1,26
ColE1,11
ColE1,20
ColE1,23
ColE1,19
ColE1,14
ColE1,12
ColE1,22
ColE1,16
ColE1,27
ColE1,10
ColE1,13
ColE1,5
ColE1,13
ColE1,8
ColE1,5
ColE1,5
ColE1,18
ColE1,26
ColE1,16
ColE1,6
ColE1,9
ColE1,61
ColE1,20
ColE1,6
ColE1,4
ColE1,0
ColE1,17
ColE1,19
ColE1,16
ColE1,17
ColE1,43
ColE1,22
ColE1,7
ColE1,14
ColE1,12
ColE1,14
ColE1,23
ColE1,6
ColE1,14
ColE1,7
ColE1,5
ColE1,19
ColE1,34
ColE1,6
ColE1,8
ColE1,9
ColE1,10
ColE1,31
ColE1,2
ColE1,22
ColE1,15
ColE1,30
ColE1,18
ColE1,18
ColE1,13
ColE1,6
ColE1,3
ColE1,11
ColE1,10
ColE1,27
ColE1,9
ColE1,15
ColE1,14
ColE1,3
ColE1,11
ColE1,10
ColE1,9
ColE1,14
ColE1,10
ColE1,21
ColE1,19
ColE1,4
ColE1,17
ColE1,13
ColE1,0
ColE1,16
ColE1,42
ColE1,0
ColE1,12
ColE1,15
ColE1,11
ColE1,6
ColE1,9
ColE1,14
ColE1,5
ColE1,20
ColE1,1
ColE1,5
ColE1,11
ColE1,21
ColE1,16
ColE1,19
ColE1,5
ColE1,7
ColE1,14
ColE1,13
ColE1,27
ColE1,16
ColE1,9
ColE1,9
ColE1,7
ColE1,4
ColE1,10
ColE1,7
ColE1,17
ColE1,7
ColE1,8
ColE1,19
ColE1,7
ColE1,5
ColE1,20
ColE1,23
ColE1,2
ColE1,27
ColE1,13
ColE1,14
ColE1,11
ColE1,23
ColE1,10
ColE1,10
ColE1,6
ColE1,14
ColE1,6
ColE1,19
ColE1,6
ColE1,18
ColE1,6
ColE1,4
ColE1,31
ColE1,21
ColE1,3
ColE1,10
ColE1,17
ColE1,7
ColE1,12
ColE1,2
ColE1,30
ColE1,6
ColE1,11
ColE1,27
ColE1,11
ColE1,105
ColE1,17
ColE1,18
ColE1,14
ColE1,8
ColE1,0
ColE1,28
ColE1,19
ColE1,29
ColE1,13
ColE1,7
ColE1,7
ColE1,39
ColE1,18
ColE1,37
ColE1,18
ColE1,0
ColE1,33
ColE1,16
ColE1,11
ColE1,13
ColE1,21
ColE1,10
ColE1,6
ColE1,12
ColE1,5
ColE1,3
ColE1,21
ColE1,17
ColE1,17
ColE1,55
ColE1,15
ColE1,54
ColE1,10
ColE1,23
ColE1,3
ColE1,12
ColE1,25
ColE1,21
ColE1,10
ColE1,19
ColE1,19
ColE1,20
ColE1,15
ColE1,21
ColE1,44
ColE1,4
ColE1,30
ColE1,23
ColE1,30
ColE1,64
ColE1,32
ColE1,29
ColE1,7
ColE1,12
ColE1,26
ColE1,6
ColE1,23
ColE1,9
ColE1,9
ColE1,43
ColE1,13
ColE1,16
ColE1,2
ColE1,12
ColE1,35
ColE1,13
ColE1,24
ColE1,9
ColE1,58
ColE1,3
ColE1,4
ColE1,30
ColE1,15
ColE1,10
ColE1,8
ColE1,18
ColE1,12
ColE1,20
ColE1,6
ColE1,19
ColE1,21
ColE1,21
ColE1,30
ColE1,24
ColE1,96
ColE1,19
ColE1,1
ColE1,7
ColE1,13
ColE1,17
ColE1,12
ColE1,5
ColE1,18
ColE1,107
ColE1,10
ColE1,7
ColE1,27
ColE1,31
ColE1,15
ColE1,21
ColE1,39
ColE1,17
ColE1,11
ColE1,34
ColE1,18
ColE1,10
ColE1,3
ColE1,12
ColE1,6
ColE1,47
ColE1,28
ColE1,25
ColE1,6
ColE1,25
ColE1,9
ColE1,51
ColE1,19
ColE1,20
ColE1,35
ColE1,5
ColE1,20
ColE1,6
ColE1,6
ColE1,10
ColE1,16
ColE1,7
ColE1,10
ColE1,13
ColE1,17
ColE1,17
ColE1,13
ColE1,17
ColE1,17
ColE1,16
ColE1,36
ColE1,2
ColE1,9
ColE1,26
ColE1,17
ColE1,8
ColE1,44
ColE1,10
ColE1,20
ColE1,17
ColE1,17
ColE1,6
ColE1,17
ColE1,16
ColE1,18
ColE1,18
ColE1,17
ColE1,46
ColE1,18
ColE1,20
ColE1,18
ColE1,14
ColE1,23
ColE1,28
ColE1,21
ColE1,13
ColE1,41
ColE1,42
ColE1,11
ColE1,22
ColE1,1
ColE1,29
ColE1,21
ColE1,25
ColE1,15
ColE1,9
ColE1,7
ColE1,3
ColE1,10
ColE1,15
ColE1,5
ColE1,12
ColE1,17
ColE1,8
ColE1,9
ColE1,12
ColE1,30
ColE1,15
ColE1,30
ColE1,45
ColE1,13
ColE1,15
ColE1,9
ColE1,12
ColE1,35
ColE1,7
ColE1,14
ColE1,33
ColE1,21
ColE1,25
ColE1,21
ColE1,8
ColE1,6
ColE1,12
ColE1,19
ColE1,29
ColE1,13
ColE1,18
ColE1,20
ColE1,33
ColE1,9
ColE1,11
ColE1,12
ColE1,22
ColE1,9
ColE1,15
ColE1,22
ColE1,31
ColE1,71
ColE1,20
ColE1,40
ColE1,12
ColE1,72
ColE1,27
ColE1,20
ColE1,12
ColE1,34
ColE1,9
ColE1,1
ColE1,48
ColE1,16
ColE1,13
ColE1,11
ColE1,16
ColE1,24
ColE1,20
ColE1,34
ColE1,12
ColE1,9
ColE1,22
ColE1,19
ColE1,18
ColE1,15
ColE1,34
ColE1,28
ColE1,16
ColE1,16
ColE1,15
ColE1,16
ColE1,23
ColE1,33
ColE1,15
ColE1,25
ColE1,25
ColE1,38
ColE1,30
ColE1,28
ColE1,5
ColE1,12
ColE1,18
ColE1,106
ColE1,0
ColE1,51
ColE1,32
ColE1,39
ColE1,41
ColE1,59
ColE1,19
ColE1,20
ColE1,14
ColE1,15
ColE1,35
ColE1,37
ColE1,27
ColE1,14
ColE1,19
ColE1,5
ColE1,16
ColE1,43
ColE1,16
ColE1,13
ColE1,0
ColE1,24
ColE1,17
ColE1,24
ColE1,14
ColE1,11
ColE1,7
ColE1,10
ColE1,8
ColE1,45
ColE1,24
ColE1,16
ColE1,10
ColE1,10
ColE1,28
ColE1,13
ColE1,11
ColE1,19
ColE1,30
ColE1,15
ColE1,34
ColE1,7
ColE1,27
ColE1,9
ColE1,30
ColE1,32
ColE1,22
ColE1,13
ColE1,6
ColE1,7
ColE1,12
ColE1,4
ColE1,20
ColE1,10
ColE1,8
ColE1,22
ColE1,8
ColE1,9
ColE1,36
ColE1,15
ColE1,9
ColE1,19
ColE1,28
ColE1,20
ColE1,15
ColE1,28
ColE1,7
ColE1,9
ColE1,14
ColE1,7
ColE1,36
ColE1,40
ColE1,12
ColE1,7
ColE1,15
ColE1,17
ColE1,10
ColE1,27
ColE1,6
ColE1,10
ColE1,28
ColE1,11
ColE1,17
ColE1,11
ColE1,12
ColE1,9
ColE1,22
ColE1,7
ColE1,18
ColE1,7
ColE1,36
ColE1,28
ColE1,17
ColE1,25
ColE1,29
ColE1,37
ColE1,14
ColE1,22
ColE1,11
ColE1,13
ColE1,12
ColE1,9
ColE1,12
ColE1,19
ColE1,64
ColE1,19
ColE1,12
ColE1,4
ColE1,21
ColE1,15
ColE1,15
ColE1,15
ColE1,30
ColE1,21
ColE1,28
ColE1,3
ColE1,6
ColE1,24
ColE1,19
ColE1,23
ColE1,15
ColE1,17
ColE1,10
ColE1,9
ColE1,16
ColE1,13
ColE1,15
ColE1,12
ColE1,25
ColE1,16
ColE1,4
ColE1,7
ColE1,21
ColE1,19
ColE1,19
ColE1,5
ColE1,7
ColE1,27
ColE1,21
ColE1,15
ColE1,21
ColE1,18
ColE1,26
ColE1,21
ColE1,13
ColE1,24
ColE1,72
ColE1,40
ColE1,4
ColE1,20
ColE1,48
ColE1,19
ColE1,17
ColE1,17
ColE1,15
ColE1,14
ColE1,70
ColE1,11
ColE1,21
ColE1,18
ColE1,20
ColE1,19
ColE1,91
ColE1,21
ColE1,34
ColE1,18
ColE1,25
ColE1,14
ColE1,9
ColE1,12
ColE1,22
ColE1,35
ColE1,16
ColE1,19
ColE1,21
ColE1,25
ColE1,12
ColE1,18
ColE1,12
ColE1,19
ColE1,12
ColE1,15
ColE1,24
ColE1,15
ColE1,12
ColE1,43
ColE1,9
ColE1,10
ColE1,15
ColE1,2
ColE1,2
ColE1,25
ColE1,18
ColE1,36
ColE1,13
ColE1,10
ColE1,16
ColE1,12
ColE1,23
ColE1,10
ColE1,6
ColE1,27
ColE1,19
ColE1,17
ColE1,23
ColE1,13
ColE1,13
ColE1,9
ColE1,14
ColE1,6
ColE1,11
ColE1,6
ColE1,14
ColE1,25
ColE1,9
ColE1,17
ColE1,19
ColE1,3
ColE1,11
ColE1,20
ColE1,22
ColE1,1
ColE1,19
ColE1,21
ColE1,16
ColE1,14
ColE1,12
ColE1,32
ColE1,22
ColE1,11
ColE1,12
ColE1,10
ColE1,32
ColE1,19
ColE1,12
ColE1,17
ColE1,6
ColE1,11
ColE1,4
ColE1,21
ColE1,17
ColE1,29
ColE1,9
ColE1,6
ColE1,9
ColE1,14
ColE1,26
ColE1,14
ColE1,15
ColE1,13
ColE1,13
ColE1,138
ColE1,18
ColE1,23
ColE1,16
ColE1,7
ColE1,8
ColE1,20
ColE1,77
ColE1,7
ColE1,13
ColE1,24
ColE1,14
ColE1,5
ColE1,22
ColE1,5
ColE1,8
ColE1,18
ColE1,11
ColE1,14
ColE1,8
ColE1,12
ColE1,4
ColE1,10
ColE1,11
ColE1,1
ColE1,19
ColE1,8
ColE1,12
ColE1,5
ColE1,24
ColE1,14
ColE1,14
ColE1,10
ColE1,15
ColE1,7
ColE1,8
ColE1,15
ColE1,8
ColE1,12
ColE1,31
ColE1,18
ColE1,9
ColE1,10
ColE1,16
ColE1,10
ColE1,9
ColE1,11
ColE1,19
ColE1,15
ColE1,1
ColE1,3
ColE1,20
ColE1,21
ColE1,23
ColE1,9
ColE1,9
ColE1,9
ColE1,1
ColE1,31
ColE1,0
ColE1,13
ColE1,15
ColE1,6
ColE1,4
ColE1,12
ColE1,12
ColE1,23
ColE1,11
ColE1,15
ColE1,11
ColE1,31
ColE1,7
ColE1,6
ColE1,19
ColE1,24
ColE1,9
ColE1,2
ColE1,9
ColE1,16
ColE1,9
ColE1,3
ColE1,15
ColE1,10
ColE1,27
ColE1,55
ColE1,12
ColE1,15
ColE1,4
ColE1,4
ColE1,11
ColE1,19
ColE1,49
ColE1,15
ColE1,28
ColE1,17
ColE1,27
ColE1,41
ColE1,13
ColE1,38
ColE1,8
ColE1,17
ColE1,3
ColE1,7
ColE1,40
ColE1,3
ColE1,11
ColE1,22
ColE1,10
ColE1,9
ColE1,1
ColE1,19
ColE1,15
ColE1,2
ColE1,18
ColE1,4
ColE1,8
ColE1,20
ColE1,12
ColE1,18
ColE1,17
ColE1,4
ColE1,8
ColE1,8
ColE1,16
ColE1,7
ColE1,16
ColE1,1
ColE1,23
ColE1,11
ColE1,10
ColE1,20
ColE1,2
ColE1,5
ColE1,23
ColE1,5
ColE1,10
ColE1,7
ColE1,11
ColE1,22
ColE1,7
ColE1,5
ColE1,12
ColE1,29
ColE1,13
ColE1,15
ColE1,10
ColE1,6
ColE1,12
ColE1,21
ColE1,4
ColE1,10
ColE1,4
ColE1,19
ColE1,7
ColE1,14
ColE1,10
ColE1,8
ColE1,19
ColE1,29
ColE1,4
ColE1,2
ColE1,87
ColE1,36
ColE1,12
ColE1,53
ColE1,23
ColE1,19
ColE1,15
ColE1,7
ColE1,33
ColE1,28
ColE1,32
ColE1,17
ColE1,10
ColE1,23
ColE1,11
ColE1,2
ColE1,54
ColE1,25
ColE1,8
ColE1,6
ColE1,25
ColE1,15
ColE1,27
ColE1,19
ColE1,12
ColE1,32
ColE1,38
ColE1,32
ColE1,42
ColE1,30
ColE1,7
ColE1,13
ColE1,28
ColE1,23
ColE1,20
ColE1,30
ColE1,52
ColE1,3
ColE1,54
ColE1,10
ColE1,72
ColE1,21
ColE1,0
ColE1,9
ColE1,18
ColE1,33
ColE1,2
ColE1,66
ColE1,14
ColE1,18
ColE1,10
ColE1,25
ColE1,18
ColE1,133
ColE1,155
ColE1,46
ColE1,9
ColE1,20
ColE1,6
ColE1,14
ColE1,7
ColE1,11
ColE1,34
ColE1,1
ColE1,10
ColE1,13
ColE1,13
ColE1,26
ColE1,28
ColE1,32
ColE1,3
ColE1,0
ColE1,18
ColE1,31
ColE1,22
ColE1,32
ColE1,37
ColE1,19
ColE1,2
ColE1,19
ColE1,25
ColE1,21
ColE1,10
ColE1,26
ColE1,19
ColE1,29
ColE1,7
ColE1,17
ColE1,53
ColE1,8
ColE1,27
ColE1,27
ColE1,12
ColE1,10
ColE1,9
ColE1,14
ColE1,19
ColE1,6
ColE1,22
ColE1,7
ColE1,31
ColE1,28
ColE1,56
ColE1,3
ColE1,0
ColE1,0
ColE1,19
ColE1,12
ColE1,20
ColE1,1
ColE1,7
ColE1,27
ColE1,2
ColE1,30
ColE1,35
ColE1,24
ColE1,17
ColE1,7
ColE1,4
ColE1,26
ColE1,32
ColE1,59
ColE1,5
ColE1,9
ColE1,12
ColE1,3
ColE1,52
ColE1,30
ColE1,35
ColE1,11
ColE1,8
ColE1,10
ColE1,14
ColE1,3
ColE1,29
ColE1,8
ColE1,5
ColE1,31
ColE1,8
ColE1,12
ColE1,19
ColE1,21
ColE1,14
ColE1,10
ColE1,8
ColE1,29
ColE1,26
ColE1,34
ColE1,13
ColE1,16
ColE1,27
ColE1,13
ColE1,8
ColE1,9
ColE1,33
ColE1,36
ColE1,20
ColE1,21
ColE1,29
ColE1,7
ColE1,35
ColE1,13
ColE1,29
ColE1,24
ColE1,34
ColE1,3
ColE1,4
ColE1,16
ColE1,11
ColE1,39
ColE1,27
ColE1,15
ColE1,34
ColE1,11
ColE1,21
ColE1,15
ColE1,12
ColE1,6
ColE1,23
ColE1,27
ColE1,4
ColE1,31
ColE1,6
ColE1,21
ColE1,35
ColE1,94
ColE1,7
ColE1,14
ColE1,40
ColE1,4
ColE1,11
ColE1,2
ColE1,32
ColE1,44
ColE1,13
ColE1,22
ColE1,10
ColE1,17
ColE1,24
ColE1,20
ColE1,16
ColE1,19
ColE1,11
ColE1,121
ColE1,21
ColE1,14
ColE1,13
ColE1,58
ColE1,17
ColE1,28
ColE1,43
ColE1,8
ColE1,23
ColE1,6
ColE1,47
ColE1,11
ColE1,15
ColE1,24
ColE1,39
ColE1,22
ColE1,0
ColE1,7
ColE1,5
ColE1,30
ColE1,15
ColE1,8
ColE1,14
ColE1,33
ColE1,21
ColE1,7
ColE1,34
ColE1,20
ColE1,14
ColE1,38
ColE1,38
ColE1,22
ColE1,21
ColE1,3
ColE1,12
ColE1,8
ColE1,9
ColE1,3
ColE1,4
ColE1,11
ColE1,9
ColE1,9
ColE1,14
ColE1,12
ColE1,16
ColE1,11
ColE1,13
ColE1,17
ColE1,110
ColE1,4
ColE1,9
ColE1,23
ColE1,11
ColE1,13
ColE1,15
ColE1,45
ColE1,24
ColE1,38
ColE1,63
ColE1,53
ColE1,24
ColE1,84
ColE1,1
ColE1,36
ColE1,20
ColE1,12
ColE1,22
ColE1,16
ColE1,136
ColE1,24
ColE1,44
ColE1,7
ColE1,10
ColE1,13
ColE1,7
ColE1,25
ColE1,24
ColE1,48
ColE1,9
ColE1,8
ColE1,35
ColE1,2
ColE1,4
ColE1,12
pUC,8
pUC,84
pUC,13
pUC,53
pUC,25
pUC,5
pUC,31
pUC,61
pUC,22
pUC,28
pUC,43
pUC,47
pUC,31
pUC,213
pUC,19
pUC,22
pUC,40
pUC,27
pUC,0
pUC,50
pUC,60
pUC,22
pUC,94
pUC,14
pUC,51
pUC,27
pUC,66
pUC,48
pUC,34
pUC,78
pUC,31
pUC,176
pUC,27
pUC,119
pUC,48
pUC,19
pUC,53
pUC,26
pUC,80
pUC,25
pUC,177
pUC,65
pUC,107
pUC,17
pUC,24
pUC,9
pUC,78
pUC,24
pUC,107
pUC,24
pUC,12
pUC,21
pUC,14
pUC,149
pUC,26
pUC,137
pUC,83
pUC,13
pUC,22
pUC,40
pUC,69
pUC,34
pUC,14
pUC,52
pUC,20
pUC,52
pUC,76
pUC,98
pUC,44
pUC,78
pUC,68
pUC,56
pUC,89
pUC,92
pUC,98
pUC,27
pUC,39
pUC,58
pUC,30
pUC,30
pUC,47
pUC,117
pUC,21
pUC,39
pUC,103
pUC,12
pUC,45
pUC,48
pUC,30
pUC,49
pUC,140
pUC,48
pUC,15
pUC,56
pUC,212
pUC,115
pUC,234
pUC,45
pUC,181
pUC,42
pUC,12
pUC,18
pUC,12
pUC,23
pUC,74
pUC,14
pUC,38
pUC,33
pUC,50
pUC,97
pUC,83
pUC,20
pUC,14
pUC,58
pUC,21
pUC,28
pUC,23
pUC,3
pUC,55
pUC,54
pUC,23
pUC,59
pUC,12
pUC,21
pUC,298
pUC,158
pUC,21
pUC,18
pUC,4
pUC,91
pUC,72
pUC,50
pUC,99
pUC,81
pUC,24
pUC,8
pUC,65
pUC,12
pUC,11
pUC,31
pUC,44
pUC,22
pUC,268
pUC,8
pUC,18
pUC,124
pUC,31
pUC,62
pUC,29
pUC,17
pUC,11
pUC,29
pUC,48
pUC,28
pUC,17
pUC,46
pUC,68
pUC,10
pUC,59
pUC,7
pUC,119
pUC,24
pUC,23
pUC,26
pUC,120
pUC,1
pUC,7
pUC,54
pUC,53
pUC,14
pUC,125
pUC,45
pUC,49
pUC,69
pUC,39
pUC,58
pUC,32
pUC,64
pUC,98
pUC,55
pUC,107
pUC,79
pUC,93
pUC,94
pUC,13
pUC,36
pUC,34
pUC,26
pUC,58
pUC,80
pUC,34
pUC,89
pUC,16
pUC,35
pUC,51
pUC,88
pUC,28
pUC,32
pUC,32
pUC,20
pUC,55
pUC,75
pUC,50
pUC,63
pUC,125
pUC,26
pUC,24
pUC,22
pUC,18
pUC,27
pUC,66
pUC,31
pUC,202
pUC,91
pUC,19
pUC,11
pUC,39
pUC,60
pUC,0
